Param,Data Type,Description
att_encoding_info,boolean,Include encoding information in attachment stubs if include_docs is true and the particular attachment is compressed. Ignored if include_docs isn’t true. Default is false.
attachments,boolean,Include the Base64-encoded content of attachments in the documents that are included if include_docs is true. Ignored if include_docs isn’t true. Default is false.
conflicts,boolean,Include conflicts information in response. Ignored if include_docs isn’t true. Default is false.
descending,boolean,Return the documents in descending order by key. Default is false.
end_key,json,Stop returning records when the specified key is reached.
end_key_doc_id,string,Stop returning records when the specified document ID is reached. Ignored if endkey is not set.
group,boolean,Group the results using the reduce function to a group or single row. Implies reduce is true and the maximum group_level. Default is false.
group_level,number,Specify the group level to be used. Implies group is true.
include_docs,boolean,Include the associated document with each row. Default is false.
inclusive_end,boolean,Specifies whether the specified end key should be included in the result. Default is true.
key,json,Return only documents that match the specified key.
keys,json-array,Return only documents where the key matches one of the keys specified in the array.
limit,number,Limit the number of the returned documents to the specified number.
reduce,boolean,Use the reduction function. Default is true when a reduce function is defined.
skip,number,Skip this number of records before starting to return the results. Default is 0.
sorted,boolean,Sort returned rows (see Sorting Returned Rows). Setting this to false offers a performance boost. The total_rows and offset fields are not available when this is set to false. Default is true.
stable,boolean,Whether or not the view results should be returned from a stable set of shards. Default is false.
stale,string,Allow the results from a stale view to be used. Supported values: ok and update_after. ok is equivalent to stable=true&update=false. update_after is equivalent to stable=true&update=lazy. The default behavior is equivalent to stable=false&update=true. Note that this parameter is deprecated. Use stable and update instead. See Views Generation for more details.
start_key,json,Return records starting with the specified key.
start_key_doc_id,string,Return records starting with the specified document ID. Ignored if startkey is not set.
update,string,"Whether or not the view in question should be updated prior to responding to the user. Supported values: true,false,lazy. Default is true."
update_seq,boolean,Whether to include in the response an update_seq value indicating the sequence id of the database the view reflects. Default is false.
